GENE_SYMBOLS	Pdcd5-ps,Il4i1,Tent5b,Acp4,Pds5b,Inpp5f,Ccp110,Cd276,Inca1,Dnm3,Bap1,Mmrn2,Scrib,Mtbp,Gm20498,Tafa5,Fbxo4,Eaf2,Kank1,Atf5,Ovol2,Rapgef1,Bmyc,Cth,Sema3d,Cops8,Kif24,Itga1,Raf1,Rap1gap,Adarb1,Fntb,Lims1,Hmga1b,Kiss1r,Adipoq,Pawr,Acvrl1,Adam17,Adcy6,Adcyap1,Adm,Adora1,Adora2a,Adora2b,Adora3,Ager,Agt,Agtr2,Ahr,Aif1,Akt1,Fgfrl1,Alox8,Alox5,Ang,Ang5,Ang2,Apc,Apod,Apoe,Apoh,Nr2f2,App,Ar,Arf6,Arg1,Arg2,Rhoa,Atf2,Atm,Fxyd2,Atp5a1,Atpif1,Avpr2,Axin2,B2m,Bak1,Bax,Phb2,Bche,Bcl2,Bcl6,Bdkrb2,Bdnf,Cspg4,Bmp2,Bmp4,Bmp5,Bmp7,Gdf2,Bmpr2,Brca2,Btg1,Btg2,Btg3,Btk,Btn1a1,Tspo,Cacnb4,Ddr1,Capzb,Cask,Casp3,Ctnna1,Ctnnb1,Cav1,Cav2,Runx1,Cbfa2t3,Runx3,Rb1cc1,Ctla4,Cd24a,Cd37,Cd38,Cd44,Cd80,Cd86,Cd9,Cdh1,Cdh13,Cdh5,Cdk5,Cdk6,Cdkn1a,Cdkn1b,Cdkn1c,Cdkn2a,Cdkn2b,Cdkn2c,Cdkn2d,Cebpa,Cebpb,Cer1,Cfl1,Vsx2,Socs1,Cit,Cldn3,Cxcr3,Ccr5,Ackr3,Cnn1,Col4a3,Comt,Cpeb1,Crmp1,Crp,Csf1r,Csk,Ctcf,Ctsl,Celf1,Cxadr,Cyp1b1,Cyp27b1,Dab1,Dab2,Dach1,Twist2,Dkk1,Dlg1,Dlk1,Dll1,Dync1i2,Dnm2,Drd2,Drd4,E2f1,E2f3,Lefty1,Efna1,Efnb2,Efnb3,Aimp1,Emd,Eng,Epha3,Epha4,Epha7,Ephb2,Nr2f1,Erbb2,Erbb4,Ereg,Ptprv,Esr1,Esr2,Bcl11a,Evl,Rxfp2,Plxnb3,F2r,Ptk2,Fap,Fas,Fbln1,Fcgr2b,Fgf10,Fgf13,Fgf2,Fgfr2,Fgfr3,Il4i1,Flt1,Flt3,Fosl1,Fth1,Fyn,Fzd5,Gal,Gas1,Gata1,Gata2,Gata3,Gata6,Gdf11,Gdf5,Gdi1,Gdi2,Gfap,Gfi1,B4galt1,Gja1,Gjb6,Gli3,Gna12,Gna13,Gnrh1,Gnrhr,Pdpn,Lilrb4b,Lilrb4a,Gpc3,S1pr2,Lpar1,Gpld1,Ptgdr2,Adgrg1,P3h3,Grin2b,Gstp2,Gstp1,H19,H2-Aa,H2-D1,H2-K1,Ptpn6,Hdac2,Hes1,Foxj1,Hmga1,Hmox1,Foxa3,Hnf4a,Hpn,Hras,Eif2ak1,Rida,Hsf1,Hspg2,Slc6a4,Iapp,Id1,Ido1,Irgm1,Ifit3,Ifna11,Ifng,Ifrd1,Igf1,Igfbp3,Igfbp5,Ihh,Il10,Il12a,Il12b,Il15,Il15ra,Il1a,Il1b,Il2,Il2ra,Il4,Il6,Ilk,Inhba,Inpp5d,Inppl1,Insl3,Isl1,Itch,Itga3,Itgb1,Itgb1bp1,Jak2,Jarid2,Jun,Kcnk2,Kifap3,Klf4,Klf9,Krt4,Laptm5,Lbx1,Cnmd,Lgals1,Lgals3,Lgals9,Lif,Limk2,Lmna,Sh2b3,Lrp1,Lrp6,Lst1,Lta,Mfn2,Ripply3,Il1rl1,Glmn,Inpp5j,Erdr1x,Lyn,Mad1l1,Arhgap4,Smad1,Smad2,Smad3,Smad4,Havcr2,Smad6,Smad7,Mag,Bnipl,Mak,Ascl2,Mbp,Mdm2,Mef2c,Men1,Mmp9,Cd200,Cited2,Msx1,Msx2,Mt3,Map2,Map4,Muc2,Myc,Ppp1r15a,Myod1,Myog,Ndrg1,Neo1,Neurl1a,Nf1,Nf2,Nfatc1,Nfe2,Nfib,Ngfr,Nkx2-9,Nkx3-1,Nodal,Nog,Nos1,Nos3,Notch1,Ccn3,Npm1,Nppb,Nppc,Npr1,Npr3,Nrp1,Nrxn1,Ntn1,Ntrk1,Nup62,Ogn,Ovol1,Pafah1b1,Pak1,Pax6,Kat2b,Pdcd4,Pde9a,Pdx1,Etv4,Pemt,Per2,Pfn2,Phb,Pik3r1,Pim2,Prkca,Prkcd,Pla2g2a,Pla2g2d,Pla2g5,Ccl21a,Plxna3,Pml,Pmp22,Phox2b,Septin4,Cnot7,Med1,Ppard,Pparg,Ppargc1a,Ppp2r3d,Ppp3ca,Prkar1a,Prkcsh,Prkg1,Mapk11,Eif2ak2,Prl,Prnp,Prox1,Cyth2,Psen1,Ptch1,Pten,Dicer1,Ptgds,Nlgn1,Flna,Ptgir,Ptgs2,Pth1r,Ptk2b,Ptn,Ptpn14,Dusp1,Ptpn2,Ptprf,PTPRG,Ptprj,Ptprk,Ptpru,Ptprm,Ptprs,Ptprz1,Pex2,Ripor2,Dennd5a,Aldh1a2,Rara,Rarg,Klf11,Btg1c,Rb1,Rbp4,Rbpj,Reg1,Rest,Rgn,Rgs5,Rit2,Robo1,Rps6ka2,Rxra,Ryk,Stmn2,Scin,Ccl12,Cxcl12,Serpinf1,Sfrp2,Sema3a,Sema3b,Sema3c,Sema3e,Sema3f,Sema4a,Sema4b,Sema4c,Sema4d,Sema4f,Sema5a,Sema5b,Sema6a,Sema6b,Sema6c,Sema7a,Foxp3,Sfrp1,Frzb,Sfrp4,Sftpd,Shh,Six5,Ski,Slc16a2,Slc4a2,Slfn1,Slfn2,Slfn3,Slit1,Slit2,Slit3,Snai2,Smarcb1,Snapin,Sod2,Sox10,Sox11,Sox2,Sox4,Sox7,Sox9,Sparc,Serpine2,Zbtb7c,Spint1,Spint2,Spn,Spock1,Srf,Btla,Stat1,Stat3,Cblb,Stk11,Dis3l2,Hdac4,Tns2,Abcc8,Enpp3,Sdc4,Minar1,D130043K22Rik,P3h2,Mtss1,Trib1,Evi5l,Cdkl3,Il20rb,Taf6,Tbrg1,Tbx3,Tbx5,Tbx6,Kmt2a,Zeb1,Tfap2a,Tfap2b,Myocd,Cdc73,Sema6d,Zfp365,Plk5,Appl2,Rab3ip,Efemp1,Fnip1,Wnt9a,Flcn,Arhgap44,Kctd11,Ggnbp2,Cd300a,Tert,Tes,Tesk1,Tfdp1,Tff1,Tgfb1,Tsc22d1,Tgfb2,Tgfb3,Tgfbr1,Tgfbr2,Tgfbr3,Tgif1,Mylip,Ift88,Thbs1,B4galt7,Thy1,Tial1,Trim24,Timp2,Timp3,Rarb,Zfp503,Sema3g,Ang4,Nr2e1,Tlx2,Tnf,Tnfaip3,Tnfrsf9,Tnr,Tpbg,Tpm1,Tob1,Trp53,Trp73,Trpc5,Trpc6,Tsc2,Tsg101,Ttc3,Tyrobp,Ube3a,Dpysl3,Ulk1,Scgb1a1,Vax1,Vdr,Vim,Vip,Vipr2,Eppk1,Trpv2,Ccn5,Wnt10b,Wnt11,Wnt3,Wnt3a,Wnt5a,Wt1,Xdh,Xirp1,Lims2,Yap1,Lzts2,Ywhah,Zbtb17,Rab29,Sf1,Smyd2,Zbtb7b,Niban2,Lrp4,Ambra1,Nudt6,Spg20,Tmem131l,Fbxo2,Tnfrsf14,Paqr3,Arhgap24,Gak,Aimp2,Vgll4,Rerg,Xylt1,Ndrg4,Cdk10,Kank2,Ntm,Zbtb16,Cd109,Plxnb1,,Rbm10,Tesl1,Zc3h12d,Rtn4rl1,Coro1b,Brip1,Enpp7,Vash1,Btn2a2,Grem1,Katna1,Nr2e3,C1ql4,Dip2b,Cib1,Syngap1,Spry1,Spry2,St18,Synj2bp,Sulf1,Tlr2,Neu4,Fermt1,Vtcn1,Pde5a,Podn,Cldn19,Rgma,Tsku,Myo16,Prag1,Tarm1,Tesl2,Nlgn3,Ift52,Fktn,AY074887,Ceacam1,Ceacam2,Map2k1,Sema4g,Nlrc3,Strn,4930503L19Rik,Map4k4,Acvr1c,Rtn4rl2,Ppp2r5c,Nherf1,Lrig2,Chd5,Pla2g2e,Mphosph9,Pla2g2f,Idh2,Fat3,Ephb1,Tspan32,Etv3,Nrk,Dguok,Vsig4,Cherp,Ing4,Kiss1,Tinf2,Ndrg2,Ulk2,Kdm2b,Apln,Pttg1,Smo,Fstl4,Dlec1,Abi3bp,Pkn1,Amigo3,Ccn6,Mcc,Tnn,Fnip2,Thoc2,A4gnt,Nell1,Morc3,Trim46,Intu,Rap1gap2,Rc3h1,Atraid,Mn1,Lrrc32,Btg1b,Ang5,Nox4,Sirt6,Dlc1,Magi2,Klf13,Rnf10,Srpx,Atg13,Odf2l,Suz12,E2f7,Rufy3,Prdx4,Insm1,Ngef,Ddx20,Irf6,Sult2b1,Skap2,Rassf5,Gabbr1,Dll4,Hpgds,Foxo4,Sfrp5,Crtam,Fezf2,Gsdme,Sfn,Btg4,Rbm38,Becn1,Stk3,Ptpn9,Nupr1,Pdcd5,Cpb2,Shoc2,Pdcd10,Dpt,Gsk3b,Tacstd2,Stap1,Dnajb2,Slurp1,Park7,Marchf7,Cend1,Tesc,Tnfrsf13b,Pdcd1lg2,Bcl11b,Stk4,Pmaip1,Efemp2,Ghrl,Carm1,Cd274,Trp53inp1,Gsk3a,Ang6,Zfp296,Trpv4,Dusp10,Sav1,Tnmd,Ptges,Itm2c,Sirt2,Nmi,Tsc1,Rtn4r,Ndfip1,Dpysl5,Twsg1,Ifi30,Asph,Ifitm3,Eef1e1,Rgcc,Ing5,Aqp11,Rtca,Tmigd1,Abi3,Dspp,Lrrk2,Ifit3b,Dleu2,Trim35,Pbrm1,Tbc1d7,Ctnnbip1,Parp10,Smarca2,Peli1,Agtpbp1,Med31,Pkp2,Rnf41,Ift172,Ift74,Mgarp,Wfdc1,Nacc2,Akirin1,Atg101,Ift80,Rtn4,Ifitm1,Gkn3,Zfas1,Nupr1l,Kdf1,Ddah1,Gtpbp4,Tmigd3,Tescl,Tmem127,Dab2ip,Trim32,Ace2,Cysltr2,Ifi35,Fuz,Bag5,Draxin,Wdr77,Trak2,Atoh8,Dlg5,Optn,Zfp777,Mir219a-1,Mir219a-2,Mir1a-2,Wdr44,Nfatc4,Fezf1,Wdr13,Marveld3,Muc16,Ift57,Vsir,Actr3,Rnf6,Cep97,Gorasp1,Tbc1d30,Dhcr24,Zbtb49,Wnk2,Med25,Phf14,Rian,Rnf139,Clec4g,Rapgef2,Tax1bp3,Gper1,Cers2,Arid2,Il33,Tchp,Ecrg4,Agbl4,Krit1,Ift122,Tfap4,Trem2,Wdr6,Dnaja3,Kremen1,Il24,Gpnmb,Clmn,Hrg,Tnfrsf21,Dtnbp1,Maged1,Sh3bp4
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM11553
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_CD4_POSITIVE_ALPHA_BETA_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents or reduces the frequency, rate or extent of CD4-positive, alpha-beta T cell proliferation. [GOC:obol]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:2000562
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:2000562
SOURCE_MEMBERS	11847,12505,16396,16859,20371,208650,230979,245126,60533,65113,65960,74048
GENE_SYMBOLS	Arg2,Cd44,Itch,Lgals9,Foxp3,Cblb,Tnfrsf14,Tarm1,Cd274,Ndfip1,Twsg1,Vsir
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_B_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM6308
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_B_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents or reduces the rate or extent of B cell proliferation. [GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0030889
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0030889
SOURCE_MEMBERS	114774,11920,12229,12367,12477,12484,12578,14130,16153,16331,17096,19211,208154,217303,22084,22177,320795,381305,57916,94185
GENE_SYMBOLS	Pawr,Atm,Btk,Casp3,Ctla4,Cd24a,Cdkn2a,Fcgr2b,Il10,Inpp5d,Lyn,Pten,Btla,Cd300a,Tsc2,Tyrobp,Pkn1,Rc3h1,Tnfrsf13b,Tnfrsf21
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM8177
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents, or reduces the frequency, rate or extent of alpha-beta T cell proliferation. [GOC:ai]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0046642
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0046642
SOURCE_MEMBERS	11847,12505,16396,16859,20371,20535,208154,208650,22724,230979,245126,60533,65113,65960,74048,75863
GENE_SYMBOLS	Arg2,Cd44,Itch,Lgals9,Foxp3,Slc4a2,Btla,Cblb,Zbtb7b,Tnfrsf14,Tarm1,Cd274,Ndfip1,Twsg1,Vsir,Clec4g
FOUNDER_NAMES	
STANDARD_NAME	GOBP_NEGATIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM8053
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_NEGATIVE_REGULATION_OF_ACTIVATED_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that stops, prevents or reduces the rate or extent of activated T cell proliferation. [GOC:go_curators]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0046007
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0046007
SOURCE_MEMBERS	105782,11846,12231,12367,14727,14728,15930,16792,19084,19122,238555,381305,434215,54698,58205,60533
GENE_SYMBOLS	Scrib,Arg1,Btn1a1,Casp3,Lilrb4b,Lilrb4a,Ido1,Laptm5,Prkar1a,Prnp,Btn2a2,Rc3h1,Lrrc32,Crtam,Pdcd1lg2,Cd274
FOUNDER_NAMES	
STANDARD_NAME	GOBP_LYMPHOCYTE_HOMEOSTASIS
SYSTEMATIC_NAME	MM4213
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_LYMPHOCYTE_HOMEOSTASIS
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	The process of regulating the proliferation and elimination of lymphocytes such that the total number of lymphocytes within a whole or part of an organism is stable over time in the absence of an outside stimulus. [GOC:add, PMID:15826826, PMID:16319493, PMID:16551252, PMID:16551262]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0002260
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0002260
SOURCE_MEMBERS	103213,105855,106947,107753,107975,109594,11350,11486,11622,11651,12018,12028,12042,12043,12044,12125,12328,12367,12442,12484,12505,12721,14082,14102,14605,14732,15218,15251,16149,16150,16151,16183,16184,16197,16453,16797,17096,17260,17319,18439,18605,18707,18733,19052,19056,19373,20104,20371,20482,20662,20663,20739,207615,20850,20851,210293,213208,213439,21672,216892,21803,21808,21929,21935,22163,22164,22362,22363,238875,23921,24099,27060,30936,30954,317757,319817,320795,381305,383619,51792,53374,53945,54390,56532,57432,57916,58801,59032,70045,72049,74131,75974,79201,83408,83945
GENE_SYMBOLS	Traf3ip2,Nckap1l,Slc39a3,Lgals2,Pacs1,Lmo1,Abl1,Ada,Ahr,Akt1,Bak1,Bax,Bcl10,Bcl2,Bcl2a1a,Bcl2l11,Caml,Casp3,Ccnb2,Cd24a,Cd44,Coro1a,Fadd,Fas,Tsc22d3,Gpam,Foxn1,Hif1a,Cd74,Ikbkb,Ikbkg,Il2,Il2ra,Il7r,Jak3,Lat,Lyn,Mef2c,Mif,P2rx7,Enpp1,Pik3cd,Pirb,Ppp2ca,Ppp3cb,Rag1,Rps6,Foxp3,Skil,Sos1,Sos2,Spta1,Wdr37,Stat5a,Stat5b,Dock10,Il20rb,Gpr174,Prdx2,Spns2,Tgfb1,Tgfb2,Tnfaip3,Tnfrsf17,Tnfrsf4,Tnfsf4,Vpreb1a,Vpreb1b,Gapt,Sh2b2,Tnfsf13b,Tcirg1,Slc46a2,Siva1,Gimap5,Rc3h2,Pkn1,Rc3h1,Aim2,Ppp2r1a,Chst3,Slc40a1,Sit1,Ripk3,Zc3h8,Tnfrsf13b,Pmaip1,Ppp2r3c,Gpr15lg,Tnfrsf13c,Sash3,Dock11,Tnfrsf23,Gimap3,Dnaja3
FOUNDER_NAMES	
STANDARD_NAME	GOBP_LEUKOCYTE_HOMEOSTASIS
SYSTEMATIC_NAME	MM4060
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_LEUKOCYTE_HOMEOSTASIS
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	The process of regulating the proliferation and elimination of cells of the immune system such that the total number of cells of a particular cell type within a whole or part of an organism is stable over time in the absence of an outside stimulus. [GOC:add, ISBN:0781735149]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0001776
FILTERED_BY_SIMILARITY	
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0001776
SOURCE_MEMBERS	100561,103213,104416,105855,106947,107753,107975,108156,109246,109594,11350,11486,11491,11622,11651,12018,12028,12042,12043,12044,12125,12229,12328,12367,12442,12484,12505,12628,12721,12765,12772,12977,12978,14013,14062,14082,14102,14127,14130,14255,14385,14605,14728,14732,15139,15218,15251,15289,15978,16149,16150,16151,16173,16183,16184,16187,16193,16197,16409,16453,16797,16889,16923,16952,17096,17260,17283,17289,17311,17319,17480,18015,18089,18439,18578,18605,18707,18733,19052,19056,19373,20104,20296,20311,20371,20482,20662,20663,20739,207615,20850,20851,210293,213208,213439,21672,216892,21803,21808,218476,21929,21935,22163,22164,22362,22363,238875,23921,24099,26362,26570,27060,30936,30954,317757,319817,320404,320795,321019,381305,381560,383619,51792,53374,53945,54390,56532,57432,57916,58801,59032,70045,72049,74131,74769,75974,78591,79201,83408,83945,83964
GENE_SYMBOLS	Slc15a4,Traf3ip2,Bap1,Nckap1l,Slc39a3,Lgals2,Pacs1,Mthfd1,Tspan9,Lmo1,Abl1,Ada,Adam17,Ahr,Akt1,Bak1,Bax,Bcl10,Bcl2,Bcl2a1a,Bcl2l11,Btk,Caml,Casp3,Ccnb2,Cd24a,Cd44,Cfh,Coro1a,Cxcr2,Ccr2,Csf1,Csf1r,Mecom,F2r,Fadd,Fas,Fcer1g,Fcgr2b,Flt3,Slc37a4,Tsc22d3,Lilrb4a,Gpam,Hc,Foxn1,Hif1a,Hmgb1,Ifng,Cd74,Ikbkb,Ikbkg,Il18,Il2,Il2ra,Il3,Il6,Il7r,Itgam,Jak3,Lat,Lipa,Sh2b3,Anxa1,Lyn,Mef2c,Men1,Mertk,Kitl,Mif,Mpl,Nf1,Nkx2-3,P2rx7,Pde4b,Enpp1,Pik3cd,Pirb,Ppp2ca,Ppp3cb,Rag1,Rps6,Ccl2,Cxcl5,Foxp3,Skil,Sos1,Sos2,Spta1,Wdr37,Stat5a,Stat5b,Dock10,Il20rb,Gpr174,Prdx2,Spns2,Tgfb1,Tgfb2,Gcnt4,Tnfaip3,Tnfrsf17,Tnfrsf4,Tnfsf4,Vpreb1a,Vpreb1b,Gapt,Sh2b2,Tnfsf13b,Axl,Slc7a11,Tcirg1,Slc46a2,Siva1,Gimap5,Rc3h2,Itpkb,Pkn1,Gpr183,Rc3h1,Xkr8,Aim2,Ppp2r1a,Chst3,Slc40a1,Sit1,Ripk3,Zc3h8,Tnfrsf13b,Pmaip1,Ppp2r3c,Gpr15lg,Tnfrsf13c,Sash3,Pik3cb,Dock11,Mir142hg,Tnfrsf23,Gimap3,Dnaja3,Jam3
FOUNDER_NAMES	
STANDARD_NAME	GOBP_REGULATION_OF_IMMATURE_T_CELL_PROLIFERATION
SYSTEMATIC_NAME	MM6771
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_REGULATION_OF_IMMATURE_T_CELL_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that modulates the frequency, rate or extent of immature T cell proliferation. [GOC:add, GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0033083
FILTERED_BY_SIMILARITY	GO:0033084
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	regulation of immature T cell proliferation in thymus
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0033083
SOURCE_MEMBERS	12144,12151,12159,12479,12578,13866,14714,16147,16175,16176,192656,20371,20423,21942,21950,229473,75863
GENE_SYMBOLS	Blm,Bmi1,Bmp4,Cd1d1,Cdkn2a,Erbb2,Gnrh1,Ihh,Il1a,Il1b,Ripk2,Foxp3,Shh,Tnfrsf9,Tnfsf9,Tmem131l,Clec4g
FOUNDER_NAMES	
STANDARD_NAME	GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION
SYSTEMATIC_NAME	MM9599
COLLECTION	M5:GO:BP
MSIGDB_URL	https://www.gsea-msigdb.org/gsea/msigdb/mouse/geneset/GOBP_REGULATION_OF_LEUKOCYTE_PROLIFERATION
NAMESPACE	Mouse_NCBI_Gene_ID
DESCRIPTION_BRIEF	Any process that modulates the frequency, rate or extent of leukocyte proliferation. [GOC:add, GOC:mah]
DESCRIPTION_FULL	
PMID	
GEOID	
AUTHORS	
CONTRIBUTOR	Gene Ontology
CONTRIBUTOR_ORG	Gene Ontology Consortium
EXACT_SOURCE	GO:0070663
FILTERED_BY_SIMILARITY	GO:0032944,GO:0050670
EXTERNAL_NAMES_FOR_SIMILAR_TERMS	regulation of mononuclear cell proliferation|regulation of lymphocyte proliferation
EXTERNAL_DETAILS_URL	http://amigo.geneontology.org/amigo/term/GO:0070663
SOURCE_MEMBERS	100328588,102657,105782,105855,106759,108723,109594,110557,110696,11444,114774,11486,11534,11596,11622,11629,117149,11846,11847,11920,11987,12043,12048,12053,12122,12144,12151,12159,12182,12229,12231,12367,12387,12477,12479,12480,12483,12484,12487,12493,12494,12501,12504,12505,12509,12511,12519,12520,12524,12575,12578,12608,12721,12772,12775,12798,12944,12977,12978,12981,12982,12983,12984,13136,13137,13383,13641,13844,13856,13866,14082,14083,14130,14165,14204,14256,14419,14714,14727,14728,14732,14870,14960,14963,14964,14972,14980,14985,14990,14997,14999,15000,15006,15007,15013,15015,15018,15024,15039,15040,15043,15170,15205,15223,15242,15289,15930,15944,15978,16000,16002,16008,16019,16147,16149,16153,16159,16160,16161,16163,16168,16173,16175,16176,16183,16184,16187,16189,16191,16193,16195,16196,16331,16362,16396,16408,16452,16453,16590,16792,16846,16854,16859,16952,16963,16988,170776,170779,170780,170786,170823,17096,17120,171285,17221,17260,17311,17319,17480,17874,17973,17974,18015,18019,18101,18106,18761,18780,18782,18784,18950,19055,19084,19099,19116,19122,19211,19226,19260,19264,192656,193385,19354,20293,20304,20371,20390,20423,20440,20533,20535,20555,20662,20663,20666,20737,20739,208154,20850,20851,20852,208650,209558,20963,20971,213208,21333,21336,21423,217303,21803,21813,21898,21938,21939,21942,21947,21950,22034,22042,22084,22163,22164,22177,22287,22329,22416,224753,224754,224756,224761,22637,227059,22724,22780,22788,229473,230979,234695,237256,237877,238555,23892,240095,24047,240873,24099,242122,242202,243958,245126,246779,26365,26413,26417,26970,26971,27027,27050,27218,278180,320484,320795,321019,329559,330817,333715,333883,380797,381305,384783,399549,434215,50723,54219,54354,54698,54721,547431,56532,56637,56708,57257,57438,57916,58205,59009,60505,60533,65113,65960,667803,66824,67245,68039,69165,69816,70103,71228,72049,74048,74131,74614,75863,76527,77125,78317,80795,81897,83430,83945,93675,93695,94185
